schema_version,step,time_s,bin_index,r_inner_m,r_outer_m,r_center_m,mean_b_t,sample_count,step_max_b_t,recommended_dt_s,profile_kind
2,0,0,0,0,0.015625,0.0078125,0,0,0,inf,uniform
2,0,0,1,0.015625,0.03125,0.0234375,0,0,0,inf,uniform
2,0,0,2,0.03125,0.046875,0.0390625,0,0,0,inf,uniform
2,0,0,3,0.046875,0.0625,0.0546875,0,0,0,inf,uniform
2,0,0,4,0.0625,0.078125,0.0703125,0,0,0,inf,uniform
2,0,0,5,0.078125,0.09375,0.0859375,0,0,0,inf,uniform
2,0,0,6,0.09375,0.109375,0.1015625,0,0,0,inf,uniform
2,0,0,7,0.109375,0.125,0.1171875,0,0,0,inf,uniform
2,0,0,8,0.125,0.140625,0.1328125,0,0,0,inf,uniform
2,0,0,9,0.140625,0.15625,0.1484375,0,0,0,inf,uniform
2,0,0,10,0.15625,0.171875,0.1640625,0,0,0,inf,uniform
2,0,0,11,0.171875,0.1875,0.1796875,0,0,0,inf,uniform
2,0,0,12,0.1875,0.203125,0.1953125,0,0,0,inf,uniform
2,0,0,13,0.203125,0.21875,0.2109375,0,0,0,inf,uniform
2,0,0,14,0.21875,0.234375,0.2265625,0,0,0,inf,uniform
2,0,0,15,0.234375,0.25,0.2421875,0,0,0,inf,uniform
2,0,0,16,0.25,0.265625,0.2578125,0,0,0,inf,uniform
2,0,0,17,0.265625,0.28125,0.2734375,0,0,0,inf,uniform
2,0,0,18,0.28125,0.296875,0.2890625,0,0,0,inf,uniform
2,0,0,19,0.296875,0.3125,0.3046875,0,0,0,inf,uniform
2,0,0,20,0.3125,0.328125,0.3203125,0,0,0,inf,uniform
2,0,0,21,0.328125,0.34375,0.3359375,0,0,0,inf,uniform
2,0,0,22,0.34375,0.359375,0.3515625,0,0,0,inf,uniform
2,0,0,23,0.359375,0.375,0.3671875,0,0,0,inf,uniform
2,0,0,24,0.375,0.390625,0.3828125,0,0,0,inf,uniform
2,0,0,25,0.390625,0.40625,0.3984375,0,0,0,inf,uniform
2,0,0,26,0.40625,0.421875,0.4140625,0,0,0,inf,uniform
2,0,0,27,0.421875,0.4375,0.4296875,0,0,0,inf,uniform
2,0,0,28,0.4375,0.453125,0.4453125,0,0,0,inf,uniform
2,0,0,29,0.453125,0.46875,0.4609375,0,0,0,inf,uniform
2,0,0,30,0.46875,0.484375,0.4765625,0,0,0,inf,uniform
2,0,0,31,0.484375,0.5,0.4921875,0,0,0,inf,uniform
2,100,1.0000000116860974e-05,0,0,0.015625,0.0078125,27.006873183780247,36,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,1,0.015625,0.03125,0.0234375,26.958258123958814,34,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,2,0.03125,0.046875,0.0390625,26.907525658607483,32,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,3,0.046875,0.0625,0.0546875,27.029998947592343,34,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,4,0.0625,0.078125,0.0703125,27.160217187343498,39,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,5,0.078125,0.09375,0.0859375,26.925094223022462,40,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,6,0.09375,0.109375,0.1015625,26.752413581399356,34,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,7,0.109375,0.125,0.1171875,26.921487017375668,41,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,8,0.125,0.140625,0.1328125,26.740365865279216,49,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,9,0.140625,0.15625,0.1484375,27.181190189562347,38,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,10,0.15625,0.171875,0.1640625,27.096230073408648,44,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,11,0.171875,0.1875,0.1796875,26.942708766206781,47,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,12,0.1875,0.203125,0.1953125,27.260901769002277,39,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,13,0.203125,0.21875,0.2109375,27.361408083062422,38,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,14,0.21875,0.234375,0.2265625,27.516765467325847,45,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,15,0.234375,0.25,0.2421875,26.962182998657227,47,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,16,0.25,0.265625,0.2578125,26.560997991850883,33,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,17,0.265625,0.28125,0.2734375,26.533642794634844,37,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,18,0.28125,0.296875,0.2890625,26.939334958098655,43,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,19,0.296875,0.3125,0.3046875,27.513487414309854,38,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,20,0.3125,0.328125,0.3203125,27.54890420096261,35,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,21,0.328125,0.34375,0.3359375,27.466156742789529,44,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,22,0.34375,0.359375,0.3515625,27.441837657581676,44,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,23,0.359375,0.375,0.3671875,28.289658515684067,31,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,24,0.375,0.390625,0.3828125,27.408087553801359,27,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,25,0.390625,0.40625,0.3984375,27.222423184302546,31,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,26,0.40625,0.421875,0.4140625,0,0,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,27,0.421875,0.4375,0.4296875,0,0,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,28,0.4375,0.453125,0.4453125,0,0,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,29,0.453125,0.46875,0.4609375,0,0,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,30,0.46875,0.484375,0.4765625,0,0,33.587547302246094,3.0877191085758145e-11,uniform
2,100,1.0000000116860974e-05,31,0.484375,0.5,0.4921875,0,0,33.587547302246094,3.0877191085758145e-11,uniform
2,200,2.0000000233721948e-05,0,0,0.015625,0.0078125,27.00687313079834,36,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,1,0.015625,0.03125,0.0234375,26.9582581800573,34,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,2,0.03125,0.046875,0.0390625,26.907525837421417,32,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,3,0.046875,0.0625,0.0546875,27.029998891493854,34,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,4,0.0625,0.078125,0.0703125,27.160217138437126,39,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,5,0.078125,0.09375,0.0859375,26.925094223022462,40,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,6,0.09375,0.109375,0.1015625,26.752413693596335,34,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,7,0.109375,0.125,0.1171875,26.921487110417065,41,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,8,0.125,0.140625,0.1328125,26.740365826353734,49,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,9,0.140625,0.15625,0.1484375,27.1811903401425,38,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,10,0.15625,0.171875,0.1640625,27.096229986710981,44,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,11,0.171875,0.1875,0.1796875,26.942707670495864,47,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,12,0.1875,0.203125,0.1953125,27.260901475564026,39,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,13,0.203125,0.21875,0.2109375,27.361410793505218,38,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,14,0.21875,0.234375,0.2265625,27.51676254272461,45,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,15,0.234375,0.25,0.2421875,26.96218023908899,47,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,16,0.25,0.265625,0.2578125,26.550276980680579,34,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,17,0.265625,0.28125,0.2734375,26.542996406555176,36,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,18,0.28125,0.296875,0.2890625,26.939321828442949,43,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,19,0.296875,0.3125,0.3046875,27.513489271465101,38,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,20,0.3125,0.328125,0.3203125,27.548896517072404,35,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,21,0.328125,0.34375,0.3359375,27.466152494603936,44,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,22,0.34375,0.359375,0.3515625,27.441828771071002,44,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,23,0.359375,0.375,0.3671875,28.289672605452999,31,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,24,0.375,0.390625,0.3828125,27.408076109709562,27,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,25,0.390625,0.40625,0.3984375,27.222446441650391,31,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,26,0.40625,0.421875,0.4140625,0,0,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,27,0.421875,0.4375,0.4296875,0,0,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,28,0.4375,0.453125,0.4453125,0,0,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,29,0.453125,0.46875,0.4609375,0,0,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,30,0.46875,0.484375,0.4765625,0,0,33.587570190429688,3.0877170044557055e-11,uniform
2,200,2.0000000233721948e-05,31,0.484375,0.5,0.4921875,0,0,33.587570190429688,3.0877170044557055e-11,uniform
